Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    RPAREN          reduce using rule 34 (parameter_declaration -> declaration_specifiers declarator .)


state 147

    (35) parameter_declaration -> declaration_specifiers abstract_declarator_opt .

    COMMA           reduce using rule 35 (parameter_declaration -> declaration_specifiers abstract_declarator_opt .)
    RPAREN          reduce using rule 35 (parameter_declaration -> declaration_specifiers abstract_declarator_opt .)


state 148

    (44) abstract_declarator_opt -> empty .

    COMMA           reduce using rule 44 (abstract_declarator_opt -> empty .)
    RPAREN          reduce using rule 44 (abstract_declarator_opt -> empty .)


state 149

    (45) abstract_declarator_opt -> abstract_declarator .

    COMMA           reduce using rule 45 (abstract_declarator_opt -> abstract_declarator .)
    RPAREN          reduce using rule 45 (abstract_declarator_opt -> abstract_declarator .)


state 150

    (26) direct_declarator -> LPAREN . declarator RPAREN
    (47) direct_abstract_declarator -> LPAREN . abstract_declarator RPAREN
    (51) direct_abstract_declarator -> LPAREN . parameter_type_list_opt RPAREN
    (24) declarator -> . direct_declarator
    (46) abstract_declarator -> . direct_abstract_declarator
    (54) parameter_type_list_opt -> . empty
    (55) parameter_type_list_opt -> . parameter_type_list
    (25) direct_declarator -> . ID
    (26) direct_declarator -> . LPAREN declarator RPAREN
    (27) direct_declarator -> . direct_declarator LBRACKET constant_expression_opt RBRACKET
    (28) direct_declarator -> . direct_declarator LPAREN parameter_type_list RPAREN
    (29) direct_declarator -> . direct_declarator LPAREN identifier_list RPAREN
    (30) direct_declarator -> . direct_declarator LPAREN RPAREN
    (47) direct_abstract_declarator -> . LPAREN abstract_declarator RPAREN
    (48) direct_abstract_declarator -> . direct_abstract_declarator LBRACKET constant_expression_opt RBRACKET
    (49) direct_abstract_declarator -> . LBRACKET constant_expression_opt RBRACKET
    (50) direct_abstract_declarator -> . direct_abstract_declarator LPAREN parameter_type_list_opt RPAREN
    (51) direct_abstract_declarator -> . LPAREN parameter_type_list_opt RPAREN
    (132) empty -> .
    (31) parameter_type_list -> . parameter_list
    (32) parameter_list -> . parameter_declaration
    (33) parameter_list -> . parameter_list COMMA parameter_declaration
    (34) parameter_declaration -> . declaration_specifiers declarator
    (35) parameter_declaration -> . declaration_specifiers abstract_declarator_opt
    (13) declaration_specifiers -> . type_specifier declaration_specifiers
    (14) declaration_specifiers -> . type_specifier
    (15) type_specifier -> . VOID
    (16) type_specifier -> . INT
    (17) type_specifier -> . TYPEID

    ID              shift and go to state 12
    LPAREN          shift and go to state 150
    LBRACKET        shift and go to state 151
    RPAREN          reduce using rule 132 (empty -> .)
    VOID            shift and go to state 9
    INT             shift and go to state 10
    TYPEID          shift and go to state 11

    declarator                     shift and go to state 27
    abstract_declarator            shift and go to state 186
    parameter_type_list_opt        shift and go to state 187
    direct_declarator              shift and go to state 8
    direct_abstract_declarator     shift and go to state 152
    empty                          shift and go to state 188
    parameter_type_list            shift and go to state 189
    parameter_list                 shift and go to state 93
    parameter_declaration          shift and go to state 95
    declaration_specifiers         shift and go to state 96
    type_specifier                 shift and go to state 7

state 151

    (49) direct_abstract_declarator -> LBRACKET . constant_expression_opt RBRACKET
    (52) constant_expression_opt -> . empty
    (53) constant_expression_opt -> . constant_expression
    (132) empty -> .
    (82) constant_expression -> . conditional_expression
    (81) conditional_expression -> . logical_or_expression
    (83) logical_or_expression -> . logical_and_expression
    (84) logical_or_expression -> . logical_or_expression LOR logical_and_expression
    (85) logical_and_expression -> . inclusive_or_expression
    (86) logical_and_expression -> . logical_and_expression LAND inclusive_or_expression
    (87) inclusive_or_expression -> . exclusive_or_expression
    (88) exclusive_or_expression -> . and_expression
    (89) and_expression -> . equality_expression
    (90) and_expression -> . and_expression AND equality_expression
    (91) equality_expression -> . relational_expression
    (92) equality_expression -> . equality_expression EQ relational_expression
    (93) relational_expression -> . shift_expression
    (94) relational_expression -> . relational_expression LT shift_expression
    (95) relational_expression -> . relational_expression GT shift_expression
    (96) relational_expression -> . relational_expression LE shift_expression
    (97) relational_expression -> . relational_expression GE shift_expression
    (98) shift_expression -> . additive_expression
    (99) additive_expression -> . multiplicative_expression
    (100) additive_expression -> . additive_expression PLUS multiplicative_expression
    (101) additive_expression -> . additive_expression MINUS multiplicative_expression
    (102) multiplicative_expression -> . cast_expression
    (103) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (104) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (105) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (106) cast_expression -> . unary_expression
    (107) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (108) unary_expression -> . postfix_expression
    (109) unary_expression -> . PLUSPLUS unary_expression
    (110) unary_expression -> . MINUSMINUS unary_expression
    (111) unary_expression -> . unary_operator cast_expression
    (117) postfix_expression -> . primary_expression
    (118) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (119) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (120) postfix_expression -> . postfix_expression LPAREN RPAREN
    (121) postfix_expression -> . postfix_expression PLUSPLUS
    (122) postfix_expression -> . postfix_expression MINUSMINUS
    (112) unary_operator -> . AND
    (113) unary_operator -> . TIMES
    (114) unary_operator -> . PLUS
    (115) unary_operator -> . MINUS
    (116) unary_operator -> . LNOT
    (123) primary_expression -> . ID
    (124) primary_expression -> . constant
    (125) primary_expression -> . SCONST
    (126) primary_expression -> . LPAREN expression RPAREN
    (129) constant -> . ICONST
    (130) constant -> . FCONST
    (131) constant -> . CCONST

    RBRACKET        reduce using rule 132 (empty -> .)
    LPAREN          shift and go to state 89
    PLUSPLUS        shift and go to state 58
    MINUSMINUS      shift and go to state 59
    AND             shift and go to state 64
    TIMES           shift and go to state 65
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    LNOT            shift and go to state 68
    ID              shift and go to state 70
    SCONST          shift and go to state 72
    ICONST          shift and go to state 74
    FCONST          shift and go to state 75
    CCONST          shift and go to state 76
